Cliente,A,B,C,D
272,0,0,0,0
273,1,0,1,1
274,0,0,1,1
275,0,0,1,0
276,1,0,0,0
277,0,1,1,1
278,0,0,0,0
279,1,0,0,1
280,1,0,1,0
281,1,0,1,0
282,1,0,0,1
283,1,1,1,0
284,1,0,1,0
285,1,0,1,1
286,1,0,1,0
287,1,0,0,0
288,1,0,1,1
289,0,0,1,0
290,1,0,0,1
291,1,0,1,0
292,1,1,1,0
293,1,0,1,1
294,1,0,0,0
295,0,0,1,0
296,0,0,1,0
297,1,0,1,0
298,0,0,1,1
299,1,0,1,0
300,1,0,1,1
301,1,0,1,0
302,1,1,0,0
303,1,1,1,1
304,0,0,0,0
305,1,0,1,1
306,1,0,1,0
307,1,0,1,0
308,0,1,1,1
309,1,0,0,0
310,0,0,1,0
311,1,0,1,0
312,1,0,1,1
313,1,0,0,0
314,1,1,0,0
315,0,0,0,0
316,0,0,0,1
317,1,0,1,0
318,1,1,0,1
319,1,0,0,0
320,1,0,1,0
321,0,0,1,1
322,1,1,1,0
323,1,1,0,0
324,1,1,1,0
325,0,0,0,1
326,1,0,1,0
327,0,0,1,0
328,1,0,1,0
329,0,0,0,0
330,0,0,1,0
331,1,0,0,1
332,0,1,0,0
333,0,0,1,0
334,1,0,0,1
335,0,1,1,0
336,1,0,1,1
337,1,0,1,0
338,1,0,0,1
339,1,0,1,1
340,1,0,0,1
341,1,1,1,1
342,1,0,0,1
343,1,0,0,0
344,1,0,0,1
345,1,0,1,0
346,0,0,0,0
347,1,0,0,1
348,1,0,1,1
349,0,1,0,0
350,1,0,0,0
351,0,0,0,0
352,1,0,0,1
353,1,1,0,0
354,0,0,1,0
355,1,0,0,0
356,1,0,1,0
357,1,0,1,0
358,1,0,1,1
359,0,0,0,1
360,0,0,1,0
361,1,0,1,0
362,0,0,0,0
363,1,0,1,0
364,0,1,1,0
365,1,0,1,0
366,1,0,0,0
367,1,0,1,0
368,1,0,0,1
369,1,0,0,0
370,1,0,1,1
371,1,0,1,1
372,1,0,0,0
373,1,0,1,0
374,1,0,0,1
375,1,0,0,0
376,1,0,1,0
377,0,0,0,0
378,0,1,1,1
379,1,0,1,0
380,1,0,0,1
381,0,0,0,0
382,1,0,0,0
383,1,0,1,1
384,0,1,0,1
385,1,0,1,1
386,1,0,1,0
387,1,0,0,1
388,1,0,1,1
389,0,0,0,0
390,1,0,0,0
391,0,1,1,0
392,0,0,1,0
393,1,0,1,0
394,1,0,0,0
395,1,1,0,0
396,0,0,1,0
397,1,1,1,1
398,1,1,0,0
399,1,0,1,0
400,1,0,1,1
401,1,1,1,1
402,1,1,1,0
403,0,0,1,1
404,1,0,1,1
405,1,0,0,1
406,0,0,1,0
407,0,0,0,1
408,1,1,0,1
409,1,0,0,1
410,1,0,0,0
411,1,0,0,0
412,1,0,1,1
413,1,0,1,0
414,1,0,1,0
415,1,0,1,0
416,0,0,0,0
417,1,0,1,1
418,1,1,1,1
419,1,0,0,0
420,0,0,0,0
421,0,0,1,1
422,1,0,1,0
423,1,0,0,0
424,1,1,1,1
425,0,0,1,0
426,1,0,1,0
427,1,1,0,0
428,1,0,1,0
429,0,0,1,0
430,0,0,1,1
431,1,0,0,0
432,1,0,1,1
433,1,1,1,1
434,0,0,1,0
435,0,0,0,0
436,1,0,1,0
437,1,0,1,1
438,1,0,1,1
439,1,0,0,0
440,0,0,1,1
441,0,0,1,1
442,1,1,1,0
443,0,1,1,0
444,1,0,0,0
445,1,0,1,0
446,1,1,1,1
447,1,1,1,1
448,1,0,1,0
449,1,0,0,0
450,0,0,0,1
451,1,0,0,0
452,0,0,0,0
453,0,1,0,1
454,1,0,0,0
455,0,0,1,0
456,0,0,1,0
457,1,0,1,0
458,0,0,1,0
459,1,0,0,0
460,1,0,1,1
461,1,0,0,0
462,1,0,1,1
463,1,1,0,0
464,1,0,1,1
465,1,0,1,1
466,0,1,0,0
467,0,0,0,0
468,1,0,1,0
469,0,0,0,1
470,1,0,0,0
471,1,0,0,1
472,1,0,0,0
473,0,1,1,0
474,0,0,0,0
475,1,1,1,1
476,1,0,0,0
477,1,0,1,0
478,0,0,1,0
479,1,0,1,0
480,1,0,0,0
481,1,1,0,0
482,1,0,0,0
483,0,0,0,1
484,1,0,0,0
485,1,0,1,1
486,1,0,1,0
487,1,0,1,1
488,1,0,1,1
489,1,1,0,1
490,1,0,1,0
491,0,0,1,0
492,1,0,1,1
493,1,0,0,1
494,1,0,1,0
495,1,0,1,0
496,1,0,0,1
497,1,1,1,0
498,1,0,0,0
499,1,0,1,1
500,1,0,1,1
